     The determinant of TRMAT is:   4.0
     Supercell crystal axes: (cart. coord. in units of SuperCell_alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   3.049384 )  

     Supercell reciprocal axes: (cart. coord. in units 2 pi/SC_alat)
               b(1) = (  1.000000  0.577350 -0.000000 )  
               b(2) = (  0.000000  1.154701  0.000000 )  
               b(3) = (  0.000000 -0.000000  0.327935 )  

     New crystal axes: (cart. coord. in units of SC_alat)
               a(1) = (   0.500000   0.000000   0.000000 )  
               a(2) = (  -0.250000   0.433013   0.000000 )  
               a(3) = (   0.000000   0.000000   3.049384 )  

     New reciprocal axes: (cart. coord. in units 2 pi/SC_alat)
               b(1) = (  2.000000  1.154701  0.000000 )  
               b(2) = (  0.000000  2.309401  0.000000 )  
               b(3) = (  0.000000  0.000000  0.327935 )  

   List of K points for supercell band calculation (NOT reduced by Symmetry)
   K_POINTS tpiba
    89
        0.6666667  -0.0000000   0.0000000    1
        0.6481481  -0.0320750   0.0000000    2
        0.6296296  -0.0641500   0.0000000    3
        0.6111111  -0.0962250   0.0000000    4
        0.5925926  -0.1283001   0.0000000    5
        0.5740741  -0.1603751   0.0000000    6
        0.5555556  -0.1924501   0.0000000    7
        0.5370370  -0.2245251   0.0000000    8
        0.5185185  -0.2566001   0.0000000    9
        0.5000000  -0.2886751   0.0000000   10
        0.4814815  -0.3207502   0.0000000   11
        0.4629630  -0.3528252   0.0000000   12
        0.4444444  -0.3849002   0.0000000   13
        0.4259259  -0.4169752   0.0000000   14
        0.4074074  -0.4490502   0.0000000   15
        0.3888889  -0.4811252   0.0000000   16
        0.3703704  -0.5132002   0.0000000   17
        0.3518519  -0.5452753   0.0000000   18
        0.3333333   0.5773503   0.0000000   19
        0.3148148   0.5452753   0.0000000   20
        0.2962963   0.5132002   0.0000000   21
        0.2777778   0.4811252   0.0000000   22
        0.2592593   0.4490502   0.0000000   23
        0.2407407   0.4169752   0.0000000   24
        0.2222222   0.3849002   0.0000000   25
        0.2037037   0.3528252   0.0000000   26
        0.1851852   0.3207501   0.0000000   27
        0.1666667   0.2886751   0.0000000   28
        0.1481481   0.2566001   0.0000000   29
        0.1296296   0.2245251   0.0000000   30
        0.1111111   0.1924501   0.0000000   31
        0.0925926   0.1603751   0.0000000   32
        0.0740741   0.1283001   0.0000000   33
        0.0555556   0.0962250   0.0000000   34
        0.0370370   0.0641500   0.0000000   35
        0.0185185   0.0320750   0.0000000   36
        0.0000000   0.0000000   0.0000000   37
        0.0312500   0.0180422   0.0000000   38
        0.0625000   0.0360844   0.0000000   39
        0.0937500   0.0541266   0.0000000   40
        0.1250000   0.0721688   0.0000000   41
        0.1562500   0.0902110   0.0000000   42
        0.1875000   0.1082532   0.0000000   43
        0.2187500   0.1262954   0.0000000   44
        0.2500000   0.1443376   0.0000000   45
        0.2812500   0.1623798   0.0000000   46
        0.3125000   0.1804220   0.0000000   47
        0.3437500   0.1984642   0.0000000   48
        0.3750000   0.2165064   0.0000000   49
        0.4062500   0.2345485   0.0000000   50
        0.4375000   0.2525907   0.0000000   51
        0.4687500   0.2706329   0.0000000   52
        0.5000000   0.2886751   0.0000000   53
       -0.4687500  -0.2706329   0.0000000   54
       -0.4375000  -0.2525907   0.0000000   55
       -0.4062500  -0.2345485   0.0000000   56
       -0.3750000  -0.2165064   0.0000000   57
       -0.3437500  -0.1984642   0.0000000   58
       -0.3125000  -0.1804220   0.0000000   59
       -0.2812500  -0.1623798   0.0000000   60
       -0.2500000  -0.1443376   0.0000000   61
       -0.2187500  -0.1262954   0.0000000   62
       -0.1875000  -0.1082532   0.0000000   63
       -0.1562500  -0.0902110   0.0000000   64
       -0.1250000  -0.0721688   0.0000000   65
       -0.0937500  -0.0541266   0.0000000   66
       -0.0625000  -0.0360844   0.0000000   67
       -0.0312500  -0.0180422   0.0000000   68
       -0.0151515   0.0262432   0.0000000   69
       -0.0303030   0.0524864   0.0000000   70
       -0.0454545   0.0787296   0.0000000   71
       -0.0606061   0.1049728   0.0000000   72
       -0.0757576   0.1312160   0.0000000   73
       -0.0909091   0.1574592   0.0000000   74
       -0.1060606   0.1837024   0.0000000   75
       -0.1212121   0.2099456   0.0000000   76
       -0.1363636   0.2361887   0.0000000   77
       -0.1515152   0.2624319   0.0000000   78
       -0.1666667   0.2886751   0.0000000   79
       -0.1818182   0.3149183   0.0000000   80
       -0.1969697   0.3411615   0.0000000   81
       -0.2121212   0.3674047   0.0000000   82
       -0.2272727   0.3936479   0.0000000   83
       -0.2424242   0.4198911   0.0000000   84
       -0.2575758   0.4461343   0.0000000   85
       -0.2727273   0.4723775   0.0000000   86
       -0.2878788   0.4986207   0.0000000   87
       -0.3030303   0.5248639   0.0000000   88
       -0.3181818   0.5511071   0.0000000   89
   K_POINTS crystal
    89
        0.6666667  -0.3333333   0.0000000    1
        0.6481481  -0.3518519   0.0000000    2
        0.6296296  -0.3703704   0.0000000    3
        0.6111111  -0.3888889   0.0000000    4
        0.5925926  -0.4074074   0.0000000    5
        0.5740741  -0.4259259   0.0000000    6
        0.5555556  -0.4444444   0.0000000    7
        0.5370370  -0.4629630   0.0000000    8
        0.5185185  -0.4814815   0.0000000    9
        0.5000000  -0.5000000   0.0000000   10
        0.4814815  -0.5185185   0.0000000   11
        0.4629630  -0.5370370   0.0000000   12
        0.4444444  -0.5555556   0.0000000   13
        0.4259259  -0.5740741   0.0000000   14
        0.4074074  -0.5925926   0.0000000   15
        0.3888889  -0.6111111   0.0000000   16
        0.3703704  -0.6296296   0.0000000   17
        0.3518519  -0.6481481   0.0000000   18
        0.3333333   0.3333333   0.0000000   19
        0.3148148   0.3148148   0.0000000   20
        0.2962963   0.2962963   0.0000000   21
        0.2777778   0.2777778   0.0000000   22
